dangling	.DS_Store
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_10_Er__Vi__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_11_Lcs____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_11_Lcs_____Sheet_1-2.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_11_Lcs_____Sheet_3.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_11_Lcs_____Sheet_4.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_11_Lcs_____Sheet_5.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_11_Lcs_____Sheet_6.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_11_Lcs_____Sheet_7.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_11_Lcs_____Sheet_8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_12_Listics.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_12_Listics_Sheet_1-7.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_12_Listics_Sheet_8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_13_Crs____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_13_Crs_____Sheet_1-3.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_13_Crs_____Sheet_4.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_13_Crs_____Sheet_5.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_13_Crs_____Sheet_6.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_13_Crs_____Sheet_7.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_13_Crs_____Sheet_8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_14_Crs____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_14_Crs_____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_15_M_City_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_15_M_City__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_16_Pction_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_16_Pction__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_17_G_Value.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_17_G_Value_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_18_Nprises.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_18_Nprises_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_19_Gd_Size.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_19_Gd_Size_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_1_Polation.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_1_Polation_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_20_Fze____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_20_Fze_____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_21_Fze____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_21_Fze_____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_22_IAssets.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_22_IAssets_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_23_Cconomy.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_23_Cconomy_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_24_Deneurs.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_24_Deneurs_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_25_F_wide_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_25_F_wide__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_26_Fation_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_26_Fation__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_27_Banking.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_27_Banking_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_28_L_Wages.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_28_L_Wages_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_29_Schools.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_29_Schools_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_2_Laoyment.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_2_Laoyment_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_30_Fachers.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_30_Fachers_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_31_Sllment.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_31_Sllment_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_32_Culture.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_32_Culture_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_33_Health.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_33_Health_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_34_Cy_____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_34_Cy______Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_35_Cy_____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_35_Cy______Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_36_Post.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_36_Post_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_37_Tcation.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_37_Tcation_Sheet_1-9.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_38_Sricts_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_38_Sricts__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_39_Cricts_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_39_Cricts__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_3_Emdustry.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_3_Emdustry_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_40_U_City_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_40_U_City__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_41_S_City_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_41_S_City__Sheet_1-4.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_42_S_City_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_42_S_City__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_43_E_City_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_43_E_City__Sheet_1-4.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_44_S_City_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_44_S_City__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_4_Stersons.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_4_Stersons_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_5_Nuor____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_5_Nuor_____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_6_Nuor____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_6_Nuor_____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_7_Nuor____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_7_Nuor_____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_8_Nuor____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_8_Nuor_____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_9_Nuor____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2007_prefabove/2_9_Nuor_____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_10_W_Level.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_10_W_Level_Sheet_1-5.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_1_Polation.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_1_Polation_Sheet_1-5.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_2_Laoyment.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_2_Laoyment_Sheet_1-10.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_3_Laistics.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_3_Laistics_Sheet_1-5.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_4_Cocators.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_4_Cocators_Sheet_1-10.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_5_Yi_Crops.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_5_Yi_Crops_Sheet_1-10.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_6_FuEstate.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_6_FuEstate_Sheet_1-5.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_7_Bu_Trade.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_7_Bu_Trade_Sheet_1-10.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_8_Edcation.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_8_Edcation_Sheet_1-10.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_9_Meervice.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_clevel/3_9_Meervice_Sheet_1-5.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_10_Er__Vi_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_10_Er__Vi__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_11_Lcs____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_11_Lcs_____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_12_Lcs____.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_12_Lcs_____Sheet_1.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_12_Lcs_____Sheet_2.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_12_Lcs_____Sheet_3.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_12_Lcs_____Sheet_4.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_12_Lcs_____Sheet_5.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_12_Lcs_____Sheet_6.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_12_Lcs_____Sheet_7.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_12_Lcs_____Sheet_8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_13_Cors___.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_13_Cors____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_14_Cors___.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_14_Cors____Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_15_Oe_City.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_15_Oe_City_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_16_Pe_City.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_16_Pe_City_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_17_G_Value.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_17_G_Value_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_18_Nprises.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_18_Nprises_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_19_Gd_Size.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_19_Gd_Size_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_1_Polation.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_1_Polation_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_20_Fze__I_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_20_Fze__I__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_21_Fe__Ii_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_21_Fe__Ii__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_22_IAssets.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_22_IAssets_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_23_Bconomy.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_23_Bconomy_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_24_Deneurs.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_24_Deneurs_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_25_Fe_City.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_25_Fe_City_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_26_F_City_.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_26_F_City__Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_27_Finance.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_27_Finance_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_28_L_Wages.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_28_L_Wages_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_29_Nchools.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_29_Nchools_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_2_Laoyment.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_2_Laoyment_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_30_Nachers.xls
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_30_Nachers_Sheet_1-8.csv
deprecated	subprojects/BH replication/BH replication/raw/yearbooks/2008_prefabove/2_31_Sllment.xls
